                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   18C6 00                 6389 	.db #0x00	; 0
   18C7 00                 6390 	.db #0x00	; 0
   18C8 00                 6391 	.db #0x00	; 0
   18C9 70                 6392 	.db #0x70	; 112	'p'
   18CA F0                 6393 	.db #0xf0	; 240
   18CB C0                 6394 	.db #0xc0	; 192
   18CC 00                 6395 	.db #0x00	; 0
   18CD 00                 6396 	.db #0x00	; 0
   18CE 00                 6397 	.db #0x00	; 0
   18CF 00                 6398 	.db #0x00	; 0
   18D0 00                 6399 	.db #0x00	; 0
   18D1 00                 6400 	.db #0x00	; 0
   18D2 00                 6401 	.db #0x00	; 0
   18D3 00                 6402 	.db #0x00	; 0
   18D4 00                 6403 	.db #0x00	; 0
   18D5 00                 6404 	.db #0x00	; 0
   18D6 00                 6405 	.db #0x00	; 0
   18D7 00                 6406 	.db #0x00	; 0
   18D8 00                 6407 	.db #0x00	; 0
   18D9 00                 6408 	.db #0x00	; 0
   18DA 00                 6409 	.db #0x00	; 0
   18DB 00                 6410 	.db #0x00	; 0
   18DC 00                 6411 	.db #0x00	; 0
   18DD 00                 6412 	.db #0x00	; 0
   18DE 00                 6413 	.db #0x00	; 0
   18DF 00                 6414 	.db #0x00	; 0
   18E0 00                 6415 	.db #0x00	; 0
   18E1 00                 6416 	.db #0x00	; 0
   18E2 00                 6417 	.db #0x00	; 0
   18E3 00                 6418 	.db #0x00	; 0
   18E4 00                 6419 	.db #0x00	; 0
   18E5 00                 6420 	.db #0x00	; 0
   18E6 00                 6421 	.db #0x00	; 0
   18E7 00                 6422 	.db #0x00	; 0
   18E8 00                 6423 	.db #0x00	; 0
   18E9 00                 6424 	.db #0x00	; 0
   18EA 00                 6425 	.db #0x00	; 0
   18EB 00                 6426 	.db #0x00	; 0
   18EC 00                 6427 	.db #0x00	; 0
   18ED 00                 6428 	.db #0x00	; 0
   18EE 00                 6429 	.db #0x00	; 0
   18EF 00                 6430 	.db #0x00	; 0
   18F0 00                 6431 	.db #0x00	; 0
   18F1 70                 6432 	.db #0x70	; 112	'p'
   18F2 F0                 6433 	.db #0xf0	; 240
   18F3 C0                 6434 	.db #0xc0	; 192
   18F4 00                 6435 	.db #0x00	; 0
   18F5 00                 6436 	.db #0x00	; 0
   18F6 00                 6437 	.db #0x00	; 0
   18F7 00                 6438 	.db #0x00	; 0
   18F8 00                 6439 	.db #0x00	; 0
   18F9 00                 6440 	.db #0x00	; 0
   18FA 00                 6441 	.db #0x00	; 0
   18FB 00                 6442 	.db #0x00	; 0
   18FC 00                 6443 	.db #0x00	; 0
   18FD 00                 6444 	.db #0x00	; 0
   18FE 00                 6445 	.db #0x00	; 0
   18FF 00                 6446 	.db #0x00	; 0
   1900 00                 6447 	.db #0x00	; 0
   1901 00                 6448 	.db #0x00	; 0
   1902 00                 6449 	.db #0x00	; 0
   1903 00                 6450 	.db #0x00	; 0
   1904 00                 6451 	.db #0x00	; 0
   1905 00                 6452 	.db #0x00	; 0
   1906 00                 6453 	.db #0x00	; 0
   1907 00                 6454 	.db #0x00	; 0
   1908 00                 6455 	.db #0x00	; 0
   1909 00                 6456 	.db #0x00	; 0
   190A 00                 6457 	.db #0x00	; 0
   190B 00                 6458 	.db #0x00	; 0
   190C 00                 6459 	.db #0x00	; 0
   190D 00                 6460 	.db #0x00	; 0
   190E 00                 6461 	.db #0x00	; 0
   190F 00                 6462 	.db #0x00	; 0
   1910 00                 6463 	.db #0x00	; 0
   1911 00                 6464 	.db #0x00	; 0
   1912 00                 6465 	.db #0x00	; 0
   1913 00                 6466 	.db #0x00	; 0
   1914 00                 6467 	.db #0x00	; 0
   1915 00                 6468 	.db #0x00	; 0
   1916 00                 6469 	.db #0x00	; 0
   1917 00                 6470 	.db #0x00	; 0
   1918 00                 6471 	.db #0x00	; 0
   1919 70                 6472 	.db #0x70	; 112	'p'
   191A F0                 6473 	.db #0xf0	; 240
   191B C0                 6474 	.db #0xc0	; 192
   191C 00                 6475 	.db #0x00	; 0
   191D 00                 6476 	.db #0x00	; 0
   191E 00                 6477 	.db #0x00	; 0
   191F 00                 6478 	.db #0x00	; 0
   1920 00                 6479 	.db #0x00	; 0
   1921 00                 6480 	.db #0x00	; 0
   1922 00                 6481 	.db #0x00	; 0
   1923 00                 6482 	.db #0x00	; 0
   1924 00                 6483 	.db #0x00	; 0
   1925 00                 6484 	.db #0x00	; 0
   1926 00                 6485 	.db #0x00	; 0
   1927 00                 6486 	.db #0x00	; 0
   1928 00                 6487 	.db #0x00	; 0
   1929 00                 6488 	.db #0x00	; 0
   192A 00                 6489 	.db #0x00	; 0
   192B 00                 6490 	.db #0x00	; 0
   192C 00                 6491 	.db #0x00	; 0
   192D 00                 6492 	.db #0x00	; 0
   192E 00                 6493 	.db #0x00	; 0
   192F 00                 6494 	.db #0x00	; 0
   1930 00                 6495 	.db #0x00	; 0
   1931 00                 6496 	.db #0x00	; 0
   1932 00                 6497 	.db #0x00	; 0
   1933 00                 6498 	.db #0x00	; 0
   1934 00                 6499 	.db #0x00	; 0
   1935 00                 6500 	.db #0x00	; 0
   1936 00                 6501 	.db #0x00	; 0
   1937 00                 6502 	.db #0x00	; 0
   1938 00                 6503 	.db #0x00	; 0
   1939 00                 6504 	.db #0x00	; 0
   193A 00                 6505 	.db #0x00	; 0
   193B 00                 6506 	.db #0x00	; 0
   193C 00                 6507 	.db #0x00	; 0
   193D 00                 6508 	.db #0x00	; 0
   193E 00                 6509 	.db #0x00	; 0
   193F 00                 6510 	.db #0x00	; 0
   1940 00                 6511 	.db #0x00	; 0
   1941 70                 6512 	.db #0x70	; 112	'p'
   1942 F0                 6513 	.db #0xf0	; 240
   1943 C0                 6514 	.db #0xc0	; 192
   1944 00                 6515 	.db #0x00	; 0
   1945 00                 6516 	.db #0x00	; 0
   1946 00                 6517 	.db #0x00	; 0
   1947 00                 6518 	.db #0x00	; 0
   1948 00                 6519 	.db #0x00	; 0
   1949 00                 6520 	.db #0x00	; 0
   194A 00                 6521 	.db #0x00	; 0
   194B 00                 6522 	.db #0x00	; 0
   194C 00                 6523 	.db #0x00	; 0
   194D 00                 6524 	.db #0x00	; 0
   194E 00                 6525 	.db #0x00	; 0
   194F 00                 6526 	.db #0x00	; 0
   1950 00                 6527 	.db #0x00	; 0
   1951 00                 6528 	.db #0x00	; 0
   1952 00                 6529 	.db #0x00	; 0
   1953 00                 6530 	.db #0x00	; 0
   1954 00                 6531 	.db #0x00	; 0
   1955 00                 6532 	.db #0x00	; 0
   1956 00                 6533 	.db #0x00	; 0
   1957 00                 6534 	.db #0x00	; 0
   1958 00                 6535 	.db #0x00	; 0
   1959 00                 6536 	.db #0x00	; 0
   195A 00                 6537 	.db #0x00	; 0
   195B 00                 6538 	.db #0x00	; 0
   195C 00                 6539 	.db #0x00	; 0
   195D 00                 6540 	.db #0x00	; 0
   195E 00                 6541 	.db #0x00	; 0
   195F 00                 6542 	.db #0x00	; 0
   1960 00                 6543 	.db #0x00	; 0
   1961 00                 6544 	.db #0x00	; 0
   1962 00                 6545 	.db #0x00	; 0
   1963 00                 6546 	.db #0x00	; 0
   1964 00                 6547 	.db #0x00	; 0
   1965 00                 6548 	.db #0x00	; 0
   1966 00                 6549 	.db #0x00	; 0
   1967 00                 6550 	.db #0x00	; 0
   1968 00                 6551 	.db #0x00	; 0
   1969 70                 6552 	.db #0x70	; 112	'p'
   196A F0                 6553 	.db #0xf0	; 240
   196B C0                 6554 	.db #0xc0	; 192
   196C 00                 6555 	.db #0x00	; 0
   196D 00                 6556 	.db #0x00	; 0
   196E 00                 6557 	.db #0x00	; 0
   196F 00                 6558 	.db #0x00	; 0
   1970 00                 6559 	.db #0x00	; 0
   1971 00                 6560 	.db #0x00	; 0
   1972 00                 6561 	.db #0x00	; 0
   1973 00                 6562 	.db #0x00	; 0
   1974 00                 6563 	.db #0x00	; 0
   1975 00                 6564 	.db #0x00	; 0
   1976 00                 6565 	.db #0x00	; 0
   1977 00                 6566 	.db #0x00	; 0
   1978 00                 6567 	.db #0x00	; 0
   1979 00                 6568 	.db #0x00	; 0
   197A 00                 6569 	.db #0x00	; 0
   197B 00                 6570 	.db #0x00	; 0
   197C 00                 6571 	.db #0x00	; 0
   197D 00                 6572 	.db #0x00	; 0
   197E 00                 6573 	.db #0x00	; 0
   197F 00                 6574 	.db #0x00	; 0
   1980 00                 6575 	.db #0x00	; 0
   1981 00                 6576 	.db #0x00	; 0
   1982 00                 6577 	.db #0x00	; 0
   1983 00                 6578 	.db #0x00	; 0
   1984 00                 6579 	.db #0x00	; 0
   1985 00                 6580 	.db #0x00	; 0
   1986 00                 6581 	.db #0x00	; 0
   1987 00                 6582 	.db #0x00	; 0
   1988 00                 6583 	.db #0x00	; 0
   1989 00                 6584 	.db #0x00	; 0
   198A 00                 6585 	.db #0x00	; 0
   198B 00                 6586 	.db #0x00	; 0
   198C 00                 6587 	.db #0x00	; 0
   198D 00                 6588 	.db #0x00	; 0
   198E 00                 6589 	.db #0x00	; 0
   198F 00                 6590 	.db #0x00	; 0
   1990 00                 6591 	.db #0x00	; 0
   1991 70                 6592 	.db #0x70	; 112	'p'
   1992 F0                 6593 	.db #0xf0	; 240
   1993 C0                 6594 	.db #0xc0	; 192
   1994 00                 6595 	.db #0x00	; 0
   1995 00                 6596 	.db #0x00	; 0
   1996 00                 6597 	.db #0x00	; 0
   1997 00                 6598 	.db #0x00	; 0
   1998 00                 6599 	.db #0x00	; 0
   1999 00                 6600 	.db #0x00	; 0
   199A 00                 6601 	.db #0x00	; 0
   199B 00                 6602 	.db #0x00	; 0
   199C 00                 6603 	.db #0x00	; 0
   199D 00                 6604 	.db #0x00	; 0
   199E 00                 6605 	.db #0x00	; 0
   199F 00                 6606 	.db #0x00	; 0
   19A0 00                 6607 	.db #0x00	; 0
   19A1 00                 6608 	.db #0x00	; 0
   19A2 00                 6609 	.db #0x00	; 0
   19A3 00                 6610 	.db #0x00	; 0
   19A4 00                 6611 	.db #0x00	; 0
   19A5 00                 6612 	.db #0x00	; 0
   19A6 00                 6613 	.db #0x00	; 0
   19A7 00                 6614 	.db #0x00	; 0
   19A8 00                 6615 	.db #0x00	; 0
   19A9 00                 6616 	.db #0x00	; 0
   19AA 00                 6617 	.db #0x00	; 0
   19AB 00                 6618 	.db #0x00	; 0
   19AC 00                 6619 	.db #0x00	; 0
   19AD 00                 6620 	.db #0x00	; 0
   19AE 00                 6621 	.db #0x00	; 0
   19AF 00                 6622 	.db #0x00	; 0
   19B0 00                 6623 	.db #0x00	; 0
   19B1 00                 6624 	.db #0x00	; 0
   19B2 00                 6625 	.db #0x00	; 0
   19B3 00                 6626 	.db #0x00	; 0
   19B4 00                 6627 	.db #0x00	; 0
   19B5 00                 6628 	.db #0x00	; 0
   19B6 00                 6629 	.db #0x00	; 0
   19B7 00                 6630 	.db #0x00	; 0
   19B8 00                 6631 	.db #0x00	; 0
   19B9 70                 6632 	.db #0x70	; 112	'p'
   19BA F0                 6633 	.db #0xf0	; 240
   19BB C0                 6634 	.db #0xc0	; 192
   19BC 00                 6635 	.db #0x00	; 0
   19BD 00                 6636 	.db #0x00	; 0
   19BE 00                 6637 	.db #0x00	; 0
   19BF 00                 6638 	.db #0x00	; 0
   19C0 00                 6639 	.db #0x00	; 0
   19C1 00                 6640 	.db #0x00	; 0
   19C2 00                 6641 	.db #0x00	; 0
   19C3 00                 6642 	.db #0x00	; 0
   19C4 00                 6643 	.db #0x00	; 0
   19C5 00                 6644 	.db #0x00	; 0
   19C6 00                 6645 	.db #0x00	; 0
   19C7 00                 6646 	.db #0x00	; 0
   19C8 00                 6647 	.db #0x00	; 0
   19C9 00                 6648 	.db #0x00	; 0
   19CA 00                 6649 	.db #0x00	; 0
   19CB 00                 6650 	.db #0x00	; 0
   19CC 00                 6651 	.db #0x00	; 0
   19CD 00                 6652 	.db #0x00	; 0
   19CE 00                 6653 	.db #0x00	; 0
   19CF 00                 6654 	.db #0x00	; 0
   19D0 00                 6655 	.db #0x00	; 0
   19D1 00                 6656 	.db #0x00	; 0
   19D2 00                 6657 	.db #0x00	; 0
   19D3 00                 6658 	.db #0x00	; 0
   19D4 00                 6659 	.db #0x00	; 0
   19D5 00                 6660 	.db #0x00	; 0
   19D6 00                 6661 	.db #0x00	; 0
   19D7 00                 6662 	.db #0x00	; 0
   19D8 00                 6663 	.db #0x00	; 0
   19D9 00                 6664 	.db #0x00	; 0
   19DA 00                 6665 	.db #0x00	; 0
   19DB 00                 6666 	.db #0x00	; 0
   19DC 00                 6667 	.db #0x00	; 0
   19DD 00                 6668 	.db #0x00	; 0
   19DE 00                 6669 	.db #0x00	; 0
   19DF 00                 6670 	.db #0x00	; 0
   19E0 00                 6671 	.db #0x00	; 0
   19E1 70                 6672 	.db #0x70	; 112	'p'
   19E2 F0                 6673 	.db #0xf0	; 240
   19E3 C0                 6674 	.db #0xc0	; 192
   19E4 00                 6675 	.db #0x00	; 0
   19E5 00                 6676 	.db #0x00	; 0
   19E6 00                 6677 	.db #0x00	; 0
   19E7 00                 6678 	.db #0x00	; 0
   19E8 00                 6679 	.db #0x00	; 0
   19E9 00                 6680 	.db #0x00	; 0
   19EA 00                 6681 	.db #0x00	; 0
   19EB 00                 6682 	.db #0x00	; 0
   19EC 00                 6683 	.db #0x00	; 0
   19ED 00                 6684 	.db #0x00	; 0
   19EE 00                 6685 	.db #0x00	; 0
   19EF 00                 6686 	.db #0x00	; 0
   19F0 00                 6687 	.db #0x00	; 0
   19F1 00                 6688 	.db #0x00	; 0
   19F2 00                 6689 	.db #0x00	; 0
   19F3 00                 6690 	.db #0x00	; 0
   19F4 00                 6691 	.db #0x00	; 0
   19F5 00                 6692 	.db #0x00	; 0
   19F6 00                 6693 	.db #0x00	; 0
   19F7 00                 6694 	.db #0x00	; 0
   19F8 00                 6695 	.db #0x00	; 0
   19F9 00                 6696 	.db #0x00	; 0
   19FA 00                 6697 	.db #0x00	; 0
   19FB 00                 6698 	.db #0x00	; 0
   19FC 00                 6699 	.db #0x00	; 0
   19FD 00                 6700 	.db #0x00	; 0
   19FE 00                 6701 	.db #0x00	; 0
   19FF 00                 6702 	.db #0x00	; 0
   1A00 00                 6703 	.db #0x00	; 0
   1A01 00                 6704 	.db #0x00	; 0
   1A02 00                 6705 	.db #0x00	; 0
   1A03 00                 6706 	.db #0x00	; 0
   1A04 00                 6707 	.db #0x00	; 0
   1A05 00                 6708 	.db #0x00	; 0
   1A06 00                 6709 	.db #0x00	; 0
   1A07 00                 6710 	.db #0x00	; 0
   1A08 00                 6711 	.db #0x00	; 0
   1A09 70                 6712 	.db #0x70	; 112	'p'
   1A0A F0                 6713 	.db #0xf0	; 240
   1A0B C0                 6714 	.db #0xc0	; 192
   1A0C 00                 6715 	.db #0x00	; 0
   1A0D 00                 6716 	.db #0x00	; 0
   1A0E 00                 6717 	.db #0x00	; 0
   1A0F 00                 6718 	.db #0x00	; 0
   1A10 00                 6719 	.db #0x00	; 0
   1A11 00                 6720 	.db #0x00	; 0
   1A12 00                 6721 	.db #0x00	; 0
   1A13 00                 6722 	.db #0x00	; 0
   1A14 00                 6723 	.db #0x00	; 0
   1A15 00                 6724 	.db #0x00	; 0
   1A16 00                 6725 	.db #0x00	; 0
   1A17 00                 6726 	.db #0x00	; 0
   1A18 00                 6727 	.db #0x00	; 0
   1A19 00                 6728 	.db #0x00	; 0
   1A1A 00                 6729 	.db #0x00	; 0
   1A1B 00                 6730 	.db #0x00	; 0
   1A1C 00                 6731 	.db #0x00	; 0
   1A1D 00                 6732 	.db #0x00	; 0
   1A1E 00                 6733 	.db #0x00	; 0
   1A1F 00                 6734 	.db #0x00	; 0
   1A20 00                 6735 	.db #0x00	; 0
   1A21 00                 6736 	.db #0x00	; 0
   1A22 00                 6737 	.db #0x00	; 0
   1A23 00                 6738 	.db #0x00	; 0
   1A24 00                 6739 	.db #0x00	; 0
   1A25 00                 6740 	.db #0x00	; 0
   1A26 00                 6741 	.db #0x00	; 0
   1A27 00                 6742 	.db #0x00	; 0
   1A28 00                 6743 	.db #0x00	; 0
   1A29 00                 6744 	.db #0x00	; 0
   1A2A 00                 6745 	.db #0x00	; 0
   1A2B 00                 6746 	.db #0x00	; 0
   1A2C 00                 6747 	.db #0x00	; 0
   1A2D 00                 6748 	.db #0x00	; 0
   1A2E 00                 6749 	.db #0x00	; 0
   1A2F 00                 6750 	.db #0x00	; 0
   1A30 00                 6751 	.db #0x00	; 0
   1A31 70                 6752 	.db #0x70	; 112	'p'
